rule,path,baseline_count
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-498443300/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-498443300/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-498443300/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-498443300/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-498443300/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-498443300/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-512750806/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-512750806/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-512750806/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-512750806/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-512750806/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-512750806/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-517435631/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-517435631/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-517435631/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-517435631/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-517435631/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-517435631/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-53554162/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-53554162/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-53554162/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-53554162/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-53554162/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-53554162/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-54434852/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-54434852/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-54434852/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-54434852/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-54434852/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-54434852/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-553987051/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-553987051/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-553987051/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-553987051/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-553987051/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-553987051/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-568017805/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-568017805/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-568017805/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-568017805/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-568017805/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-568017805/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-580232686/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-580232686/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-580232686/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-580232686/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-580232686/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-580232686/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-601442990/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-601442990/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-601442990/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-601442990/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-601442990/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-601442990/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-605183039/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-605183039/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-605183039/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-605183039/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-605183039/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-605183039/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-648125912/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-648125912/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-648125912/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-648125912/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-649826328/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-649826328/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-649826328/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-649826328/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-649826328/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-649826328/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-672188689/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-672188689/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-672188689/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-672188689/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-672188689/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-672188689/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-683875825/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-683875825/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-683875825/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-683875825/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-683875825/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-683875825/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-686085968/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-686085968/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-686085968/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-686085968/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-686085968/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-686085968/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-690014629/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-690014629/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-690014629/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-690014629/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-690014629/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-690014629/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-696998264/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-696998264/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-696998264/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-696998264/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-696998264/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-696998264/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-728482232/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-728482232/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-728482232/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-728482232/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-728482232/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-728482232/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-743588000/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-743588000/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-743588000/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-743588000/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-743588000/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-743588000/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-747998036/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-747998036/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-747998036/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-747998036/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-747998036/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-747998036/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-752313950/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-752313950/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-752313950/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-752313950/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-752313950/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-752313950/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-764851219/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-764851219/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-764851219/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-764851219/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-764851219/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-764851219/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-779415049/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-779415049/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-779415049/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-779415049/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-779415049/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-779415049/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-805563699/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-805563699/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-805563699/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-805563699/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-805563699/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-805563699/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-807767189/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-807767189/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-807767189/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-807767189/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-807767189/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-807767189/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-836301125/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-836301125/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-843052832/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-843052832/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-843052832/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-843052832/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-843052832/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-843052832/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-850883172/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-850883172/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-850883172/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-850883172/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-850883172/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-850883172/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-862881280/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-862881280/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-862881280/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-862881280/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-862881280/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-862881280/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-881433088/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-881433088/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-881433088/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-881433088/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-881433088/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-881433088/tool/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-885263615/mcp/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-885263615/mcp/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-885263615/model/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-885263615/model/README.md,3
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-885263615/tool/conformance_bootstrap_test.go,2
legacy-axx-content,examples/adapters/_a23-offline-work/a23-offline-885263615/tool/README.md,3
legacy-axx-content,examples/templates/README.md,2
legacy-axx-content,integration/adapterconformance/harness.go,4
legacy-axx-content,integration/arbitration_version_governance_contract_test.go,1
legacy-axx-content,integration/benchmark_test.go,1
legacy-axx-content,integration/primary_reason_arbitration_replay_contract_test.go,2
legacy-axx-content,integration/recovery_boundary_contract_test.go,1
legacy-axx-content,integration/testdata/adapter-scaffold/mcp-fixture/conformance_bootstrap_test.go,2
legacy-axx-content,integration/testdata/adapter-scaffold/mcp-fixture/README.md,3
legacy-axx-content,integration/testdata/adapter-scaffold/model-fixture/conformance_bootstrap_test.go,2
legacy-axx-content,integration/testdata/adapter-scaffold/model-fixture/README.md,3
legacy-axx-content,integration/testdata/adapter-scaffold/tool-fixture/conformance_bootstrap_test.go,2
legacy-axx-content,integration/testdata/adapter-scaffold/tool-fixture/README.md,3
legacy-axx-content,observability/event/runtime_recorder_test.go,38
legacy-axx-content,observability/README.md,2
legacy-axx-content,orchestration/composer/composer.go,1
legacy-axx-content,orchestration/README.md,4
legacy-axx-content,README.md,13
legacy-axx-content,runtime/config/README.md,6
legacy-axx-content,runtime/diagnostics/README.md,4
legacy-axx-content,runtime/diagnostics/store_test.go,44
legacy-axx-content,runtime/security/README.md,9
legacy-axx-content,scripts/check-agent-eval-and-tracing-interop-contract.ps1,6
legacy-axx-content,scripts/check-agent-eval-and-tracing-interop-contract.sh,5
legacy-axx-content,scripts/check-hooks-middleware-contract.ps1,2
legacy-axx-content,scripts/check-hooks-middleware-contract.sh,2
legacy-axx-content,scripts/check-realtime-protocol-contract.ps1,2
legacy-axx-content,scripts/check-realtime-protocol-contract.sh,2
legacy-axx-content,scripts/check-runtime-budget-admission-contract.ps1,2
legacy-axx-content,scripts/check-runtime-budget-admission-contract.sh,2
legacy-axx-content,scripts/check-sandbox-egress-allowlist-contract.ps1,1
legacy-axx-content,scripts/check-sandbox-egress-allowlist-contract.sh,1
legacy-axx-content,scripts/check-state-snapshot-contract.ps1,2
legacy-axx-content,scripts/check-state-snapshot-contract.sh,2
legacy-axx-content,skill/loader/README.md,1
legacy-axx-content,tool/contributioncheck/agent_eval_tracing_interop_gate_test.go,19
legacy-axx-content,tool/contributioncheck/context_jit_organization_gate_test.go,7
legacy-axx-content,tool/contributioncheck/contract_index_test.go,73
legacy-axx-content,tool/contributioncheck/hooks_middleware_gate_test.go,8
legacy-axx-content,tool/contributioncheck/multi_agent_contract.go,5
legacy-axx-content,tool/contributioncheck/realtime_protocol_gate_test.go,8
legacy-axx-content,tool/contributioncheck/runtime_budget_admission_gate_test.go,6
legacy-axx-content,tool/contributioncheck/state_snapshot_gate_test.go,1
legacy-axx-content,tool/contributioncheck/status_parity_test.go,2
legacy-axx-content,tool/diagnosticsreplay/arbitration_test.go,2
legacy-axx-content,tool/diagnosticsreplay/composite.go,3
legacy-axx-content,tool/diagnosticsreplay/testdata/a55_observability_success_input.json,1
legacy-axx-content,tool/diagnosticsreplay/testdata/a61_agent_eval_distributed_success_input.json,1
legacy-axx-content,tool/diagnosticsreplay/testdata/a67_react_plan_notebook_success_input.json,1
legacy-context-stage-wording-content,context/assembler/assembler_test.go,229
legacy-context-stage-wording-content,context/assembler/assembler.go,56
legacy-context-stage-wording-content,context/assembler/context_pressure_recovery.go,27
legacy-context-stage-wording-content,context/assembler/edit_gate_test.go,5
legacy-context-stage-wording-content,context/assembler/isolate_handoff_test.go,10
legacy-context-stage-wording-content,context/assembler/reference_first_test.go,5
legacy-context-stage-wording-content,context/assembler/swapback_tiering_test.go,10
legacy-context-stage-wording-content,context/assembler/threshold_tuning_test.go,1
legacy-context-stage-wording-content,context/assembler/threshold_tuning.go,1
legacy-context-stage-wording-content,context/guard/guard_test.go,2
legacy-context-stage-wording-content,context/journal/storage.go,1
legacy-context-stage-wording-content,context/README.md,9
legacy-context-stage-wording-content,core/runner/README.md,1
legacy-context-stage-wording-content,core/runner/realtime_runner_contract_test.go,2
legacy-context-stage-wording-content,core/runner/runner_test.go,30
legacy-context-stage-wording-content,core/runner/runner.go,1
legacy-context-stage-wording-content,core/types/types.go,1
legacy-context-stage-wording-content,docs/ca2-external-retriever-evolution.md,2
legacy-context-stage-wording-content,docs/context-assembler-phased-plan.md,23
legacy-context-stage-wording-content,docs/core-module-semantic-alignment.md,1
legacy-context-stage-wording-content,docs/development-roadmap.md,12
legacy-context-stage-wording-content,docs/mainline-contract-test-index.md,11
legacy-context-stage-wording-content,docs/modular-e2e-review-matrix.md,4
legacy-context-stage-wording-content,docs/performance-policy.md,3
legacy-context-stage-wording-content,docs/runtime-config-diagnostics.md,25
legacy-context-stage-wording-content,docs/runtime-module-boundaries.md,1
legacy-context-stage-wording-content,docs/v1-acceptance.md,20
legacy-context-stage-wording-content,integration/benchmark_test.go,54
legacy-context-stage-wording-content,integration/context_assembler_external_retriever_integration_test.go,3
legacy-context-stage-wording-content,integration/security_redaction_integration_test.go,3
legacy-context-stage-wording-content,observability/event/runtime_recorder_test.go,20
legacy-context-stage-wording-content,README.md,2
legacy-context-stage-wording-content,runtime/config/config_test.go,195
legacy-context-stage-wording-content,runtime/config/config.go,272
legacy-context-stage-wording-content,runtime/config/manager_test.go,9
legacy-context-stage-wording-content,runtime/config/manager.go,1
legacy-context-stage-wording-content,runtime/config/readiness.go,2
legacy-context-stage-wording-content,runtime/config/runtime_memory_readiness_test.go,2
legacy-context-stage-wording-content,runtime/config/stage2_external.go,19
legacy-context-stage-wording-content,runtime/diagnostics/store_test.go,1
legacy-context-stage-wording-content,runtime/diagnostics/store.go,10
legacy-context-stage-wording-content,scripts/check-ca4-benchmark-regression.ps1,11
legacy-context-stage-wording-content,scripts/check-ca4-benchmark-regression.sh,12
legacy-context-stage-wording-content,scripts/check-quality-gate.ps1,2
legacy-context-stage-wording-content,scripts/check-quality-gate.sh,2
legacy-context-stage-wording-path,context/assembler/context_pressure_recovery.go,1
legacy-context-stage-wording-path,docs/ca2-external-retriever-evolution.md,1
legacy-context-stage-wording-path,scripts/ca4-benchmark-baseline.env,1
legacy-context-stage-wording-path,scripts/check-ca4-benchmark-regression.ps1,1
legacy-context-stage-wording-path,scripts/check-ca4-benchmark-regression.sh,1
